node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
top 20 test cadidates: 
smiles: C1CCOC(=C=O)C1, s:  0.00090
smiles: C=C1CCOC(=O)C1, s:  0.00089
smiles: C=C1CCCOC1=O, s:  0.00087
smiles: C=C1C(=O)CCCO1, s:  0.00087
smiles: C=C1CCC(=O)OC1, s:  0.00085
smiles: C=C1CCCC(=O)O1, s:  0.00085
smiles: C1CCC(=O)C(=O)C1, s:  0.00085
smiles: C1COC(=O)CC=C1, s:  0.00084
smiles: C1CC(=O)OCC=C1, s:  0.00084
smiles: C1CC=CC(=O)OC1, s:  0.00084
smiles: C1CC=COC(=O)C1, s:  0.00084
smiles: CC1=CC(=O)OCC1, s:  0.00081
smiles: C/C=C/1\CCOC1=O, s:  0.00081
smiles: CC=C1CCOC1=O, s:  0.00081
smiles: C/C=C\1/CCOC1=O, s:  0.00081
smiles: C=C1CC(=O)CCO1, s:  0.00081
smiles: C1CC=C(OC1)C=O, s:  0.00080
smiles: C1CC2(CC2)OC1=O, s:  0.00080
smiles: C1CCC2=C(C1)OO2, s:  0.00080
smiles: CC1=CC(=O)CCO1, s:  0.00080
node ID: 2634, ground truth SMILE: CCC=CC=CC=O
top 20 test cadidates: 
smiles: C=C1CCCOC1=C, s:  0.00066
smiles: C=C1CCCCC1=O, s:  0.00065
smiles: C=C/C=C\1/CCCO1, s:  0.00064
smiles: C=CC=C1CCCO1, s:  0.00064
smiles: CC1=C(CCCO1)[CH], s:  0.00064
smiles: C1CCC(=O)C=CC1, s:  0.00063
smiles: C1CCC(=CC=O)C1, s:  0.00063
smiles: C1CCC2=C(O2)CC1, s:  0.00063
smiles: C1CC2=C(C1)OCC2, s:  0.00062
smiles: C1CC(=O)C2(C1)CC2, s:  0.00062
smiles: C1CC2(C1)CCC2=O, s:  0.00062
smiles: C1CCC(=C=O)CC1, s:  0.00062
smiles: C=CC1=CCCCO1, s:  0.00062
smiles: CC=C1CCCC1=O, s:  0.00062
smiles: C/C=C\1/CCCC1=O, s:  0.00062
smiles: C/C=C/1\CCCC1=O, s:  0.00062
smiles: CC1=CC(=O)CCC1, s:  0.00062
smiles: C=C1CCCC(=O)C1, s:  0.00062
smiles: C=CC1CCCC1=O, s:  0.00062
smiles: CCC1=CCC(=O)C1, s:  0.00062
node ID: 3548, ground truth SMILE: CC1(CC(=O)OC1=C)C
top 20 test cadidates: 
smiles: C=C1CCCOC(=O)C1, s:  0.00044
smiles: C=C1CCCCOC1=O, s:  0.00044
smiles: C\1CC(=O)OCC/C=C1, s:  0.00043
smiles: C/1CC(=O)OCC/C=C1, s:  0.00043
smiles: C=C1CCCC(=O)OC1, s:  0.00043
smiles: C1C/C=C\CC(=O)OC1, s:  0.00042
smiles: C=C1CCCCC(=O)O1, s:  0.00042
smiles: C1CCOC(=O)C=CC1, s:  0.00041
smiles: C1CCOC(=O)/C=C\C1, s:  0.00041
smiles: C1CCC(=O)O/C=C\C1, s:  0.00041
smiles: CC1=CC(=O)OCCC1, s:  0.00040
smiles: C1CCOC=CC(=O)C1, s:  0.00040
smiles: CC=C1CCCOC1=O, s:  0.00040
smiles: C/C=C/1\CCCOC1=O, s:  0.00040
smiles: C/C=C\1/CCCOC1=O, s:  0.00040
smiles: C1CC2(CC2)COC1=O, s:  0.00040
smiles: C1CC12CCOC(=O)C2, s:  0.00040
smiles: C1CC(=O)OC2(C1)CC2, s:  0.00040
smiles: C1CC2(CC2)C(=O)OC1, s:  0.00040
smiles: C1CCC(=O)C(=O)CC1, s:  0.00039
node ID: 5674, ground truth SMILE: C1=CC=C(C=C1)CC(C(=O)O)N
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)O)N, s:  0.00040
smiles: C1=CC=C(C=C1)CC(C(=O)O)N, s:  0.00040
smiles: C1=CC=C(C=C1)C[C@H](C(=O)O)N, s:  0.00040
smiles: C1=CC=C(C=C1)C[C@@H](C(=[O+])O)N, s:  0.00030
smiles: C1=CC=C(C=C1)CC(C(=O)[O-])[NH3+], s:  0.00028
smiles: C1=CC=C(C=C1)C[C@H](C(=O)[O-])[NH3+], s:  0.00028
smiles: C1=CC=C(C=C1)C[C@@H](C(=O)[O-])[NH3+], s:  0.00028
smiles: C1=CC=C(C=C1)C(CN)C(=O)O, s:  0.00027
smiles: C1=CC=C(C=C1)[C@@H](CN)C(=O)O, s:  0.00027
smiles: C1=CC=C(C=C1)[C@H](CN)C(=O)O, s:  0.00027
smiles: C1=CC=C(C=C1)CC(N)OC=O, s:  0.00027
smiles: C1=CC(=CC(=C1)N)CCC(=O)O, s:  0.00027
smiles: C1=CC=C(C=C1)[C@H](CC(=O)O)N, s:  0.00027
smiles: C1=CC=C(C=C1)C(CC(=O)O)N, s:  0.00027
smiles: C1=CC=C(C=C1)[C@@H](CC(=O)O)N, s:  0.00027
smiles: C1=CC=C(C(=C1)CCC(=O)O)N, s:  0.00026
smiles: C1=CC(=CC(=C1)CN)CC(=O)O, s:  0.00026
smiles: CC(C1=CC=CC=C1N)C(=O)O, s:  0.00026
smiles: C[C@@H](C1=CC=CC=C1N)C(=O)O, s:  0.00026
smiles: C[C@H](C1=CC=CC=C1N)C(=O)O, s:  0.00026
node ID: 3227, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00296
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00225
smiles: C=C(C1=CC=CC=C1)O, s:  0.00209
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00197
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00197
smiles: C1=CC=C(C=C1)C=CO, s:  0.00197
smiles: CC1=CC=CC=CC1=O, s:  0.00192
smiles: C1=CC=C(C=C1)CC=O, s:  0.00190
smiles: CC(=O)C1=CC=CC1=C, s:  0.00189
smiles: CC1=CC=CC=C1C=O, s:  0.00186
smiles: CC1=CC(=O)C=CC=C1, s:  0.00184
smiles: CC(=O)C1=CC2C1C=C2, s:  0.00183
smiles: [CH-]1C=CC=C1[CH-]CC=O, s:  0.00183
smiles: C1=CC=C2C(C2=C1)CO, s:  0.00182
smiles: C=C\1C=CC=C/C1=C/O, s:  0.00182
smiles: C=C\1C=CC=C/C1=C\O, s:  0.00182
smiles: C=CC1=CC=CC=C1O, s:  0.00181
smiles: CC(=O)C1=C=CCC=C1, s:  0.00181
smiles: CC(=O)C=C1C=CC=C1, s:  0.00181
smiles: CC(=O)C1=CCC=C=C1, s:  0.00181
node ID: 3232, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00314
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00244
smiles: C=C(C1=CC=CC=C1)O, s:  0.00221
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00209
smiles: C1=CC=C(C=C1)C=CO, s:  0.00209
