node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
top 20 test cadidates: 
smiles: C1C2=CC=CC=C2NN=N1, s:  0.00145
smiles: C1=CC=C(C=C1)C=NN=N, s:  0.00133
smiles: C=NC1=CC=CC=C1N=N, s:  0.00132
smiles: C1=CC=C(C=C1)C2NN=N2, s:  0.00131
smiles: C1=CC=C(C=C1)CN2N=N2, s:  0.00130
smiles: C1=CC=C(C=C1)N=CN=N, s:  0.00129
smiles: C1=CC=C(C=C1)C(=N)N=N, s:  0.00129
smiles: C1=CC=C(C=C1)C2=NNN2, s:  0.00128
smiles: C1=CC=C(C=C1)CN=[N+]=[N-], s:  0.00127
smiles: C1=CC=C2C(=C1)C=NNN2, s:  0.00126
smiles: CC1=CC=CC=C1N=[N+]=[N-], s:  0.00125
smiles: C1=CC=C(C=C1)NC=[N+]=[N-], s:  0.00125
smiles: C1=CC=C(C=C1)C(=[N+]=[N-])N, s:  0.00124
smiles: C=NC1=CC=C(C=C1)N=N, s:  0.00123
smiles: C1=CC=C(C=C1)N(C#N)N, s:  0.00121
smiles: CC1=C2C(=NN=N2)CC=C1, s:  0.00121
smiles: CC1=CC(=CC=C1)N=[N+]=[N-], s:  0.00121
smiles: C1C=CC=CC1=CN=[N+]=[N-], s:  0.00121
smiles: C1NC2=CC=CC=C2N=N1, s:  0.00120
smiles: C=C/C=C\1/C=CC(=N)N=N1, s:  0.00120
node ID: 1088, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 20 test cadidates: 
smiles: CC(=O)ONC1=CC=CC=C1, s:  0.00053
smiles: CC(=O)NC1=CC=C(C=C1)O, s:  0.00051
smiles: CC(=O)N(C1=CC=CC=C1)O, s:  0.00051
smiles: CC(=O)NC1=CC(=CC=C1)O, s:  0.00051
smiles: CC(=O)[NH+](C1=CC=CC=C1)[O-], s:  0.00050
smiles: CC(=O)C1=CC(=CC=C1)NO, s:  0.00050
smiles: COC(=O)NC1=CC=CC=C1, s:  0.00050
smiles: CC(=O)C1=CC=CC=C1NO, s:  0.00049
smiles: CC(=O)C1=CC=C(C=C1)NO, s:  0.00049
smiles: CC(=O)NC1=CC=CC=C1O, s:  0.00049
smiles: C1=CC=C(C=C1)NC(=O)CO, s:  0.00048
smiles: CC(=O)C1=CC=CC=C1ON, s:  0.00048
smiles: C1=CC(=CC(=C1)O)NCC=O, s:  0.00048
smiles: CC(=O)OC1=CC=CC=C1N, s:  0.00048
smiles: C1=CC=C(C=C1)NOCC=O, s:  0.00048
smiles: CC(=O)C1=CC=CN1C(=O)C, s:  0.00048
smiles: CC(=O)C1=CC=C(N1)C(=O)C, s:  0.00048
smiles: CC1=CC=CC(=O)N1C(=O)C, s:  0.00048
smiles: C1=CC=C(C=C1)ONCC=O, s:  0.00048
smiles: CC(=O)C(C1=CC=CC=N1)O, s:  0.00048
node ID: 1364, ground truth SMILE: CN1CCCC1C2=CN=CC=C2
top 20 test cadidates: 
smiles: CN1CCCC1C2=CN=CC=C2, s:  0.00031
smiles: CN1CCCC1C2=CC=NC=C2, s:  0.00026
smiles: CC1CC(N1C)C2=CN=CC=C2, s:  0.00025
smiles: C1CC(C1CN)C2=CN=CC=C2, s:  0.00025
smiles: C[C@H]([C@@H]1C[C@@H]1C2=CN=CC=C2)N, s:  0.00025
smiles: C1CC(C(C1)N)C2=CN=CC=C2, s:  0.00025
smiles: C[C@H]1CN([C@@H]1C2=CN=CC=C2)C, s:  0.00025
smiles: CN1CCC(C1)C2=CN=CC=C2, s:  0.00025
smiles: C1C(CC1C2=CN=CC=C2)CN, s:  0.00025
smiles: CC1C(CC1N)C2=CN=CC=C2, s:  0.00025
smiles: CC1C(CCN1)C2=CN=CC=C2, s:  0.00025
smiles: CNCC1CC1C2=CN=CC=C2, s:  0.00025
smiles: C1C[C@H](C[C@@H]1C2=CN=CC=C2)N, s:  0.00025
smiles: CNC1CC(C1)C2=CN=CC=C2, s:  0.00024
smiles: CN1CCCC1C2=CC=CC=N2, s:  0.00024
smiles: CN1CCC1C2=CC(=CC=C2)N, s:  0.00024
smiles: CC1CCC(N1)C2=CN=CC=C2, s:  0.00024
smiles: CC1(C(C1N)C2=CN=CC=C2)C, s:  0.00024
smiles: CC1CC(CN1)C2=CN=CC=C2, s:  0.00024
smiles: CC1CCNC1C2=CN=CC=C2, s:  0.00024
node ID: 2235, ground truth SMILE: CN1C=NC2=C1C(=O)N(C(=O)N2C)C
top 20 test cadidates: 
smiles: CCN1C=NC2=C1C(=O)N(C(=O)N2)C, s:  0.00095
smiles: CCN1C(=O)C2=C(NC1=O)N=CN2C, s:  0.00085
smiles: CC1=NC2=C(N1C)C(=O)N(C(=O)N2)C, s:  0.00083
smiles: CN1C=NC2=C1C(=O)N(C(=O)N2C)C, s:  0.00079
smiles: CCN1C=NC2=C(C1=O)N(C(=O)N2)C, s:  0.00077
smiles: CC1=NN(C2=C1NC(=O)N(C2=O)C)C, s:  0.00075
smiles: CCC1=NC2=C(N1)C(=O)N(C(=O)N2)C, s:  0.00074
smiles: CCN1C=NC2=C1C(=O)NC(=O)N2C, s:  0.00073
smiles: CN1C=NC2=C(C1=O)N(C(=O)N2C)C, s:  0.00073
smiles: CCN1C2=C(C(=O)NC1=O)N(C=N2)C, s:  0.00072
smiles: CN1C=NC2=C1C(=O)N(N(C2=O)C)C, s:  0.00071
smiles: CN1C=NC2=C1N(C(=O)N(C2=O)C)C, s:  0.00071
smiles: CC1=NC2=C(N1C)NC(=O)N(C2=O)C, s:  0.00071
smiles: CN1C=NC2=C1C(=NC(=O)N2C)OC, s:  0.00071
