node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
top 10 test cadidates: 
smiles: C1C2=CC=CC=C2NN=N1, s:  0.33687
smiles: C1=CC=C(C=C1)C=NN=N, s:  0.02756
smiles: C1=CC=C(C=C1)C2NN=N2, s:  0.02565
smiles: C=NC1=CC=CC=C1N=N, s:  0.02525
smiles: C1=CC=C2C(=C1)C=NNN2, s:  0.02123
smiles: C1=CC=C(C=C1)CN2N=N2, s:  0.02115
smiles: C1=CC=C(C=C1)C2=NNN2, s:  0.01811
smiles: C1=CC=C(C=C1)N=CN=N, s:  0.01783
smiles: C1=CC=C(C=C1)C(=N)N=N, s:  0.01698
smiles: C1=CC=C(C=C1)CN=[N+]=[N-], s:  0.01396
node ID: 1088, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 10 test cadidates: 
smiles: CC(=O)ONC1=CC=CC=C1, s:  0.03379
smiles: CC(=O)NC1=CC=C(C=C1)O, s:  0.02767
smiles: CC(=O)NC1=CC(=CC=C1)O, s:  0.01973
smiles: COC(=O)NC1=CC=CC=C1, s:  0.01546
smiles: CC(=O)N(C1=CC=CC=C1)O, s:  0.01128
smiles: CC(=O)[NH+](C1=CC=CC=C1)[O-], s:  0.00978
smiles: CC(=O)NC1=CC=CC=C1O, s:  0.00909
smiles: CC(=O)C1=CC(=CC=C1)NO, s:  0.00886
smiles: C1=CC=C(C=C1)NC(=O)CO, s:  0.00812
smiles: CC(=O)C1=CC=CC=C1NO, s:  0.00714
node ID: 1364, ground truth SMILE: CN1CCCC1C2=CN=CC=C2
top 10 test cadidates: 
smiles: CN1CCCC1C2=CN=CC=C2, s:  0.46960
smiles: CN1CCCC1C2=CC=NC=C2, s:  0.01243
smiles: CC1CC(N1C)C2=CN=CC=C2, s:  0.00571
smiles: CN1CCC(C1)C2=CN=CC=C2, s:  0.00376
smiles: C[C@H]1CN([C@@H]1C2=CN=CC=C2)C, s:  0.00370
smiles: C1CC(C(C1)N)C2=CN=CC=C2, s:  0.00327
smiles: C1CC(C1CN)C2=CN=CC=C2, s:  0.00307
smiles: C[C@H]([C@@H]1C[C@@H]1C2=CN=CC=C2)N, s:  0.00289
