node ID: 832, ground truth SMILE: CC(C(=O)O)O
top 20 test cadidates: 
smiles: C[C@@H](C(=O)O)O, s:  0.22467
smiles: CC(C(=O)O)O, s:  0.22467
smiles: C[C@H](C(=O)O)O, s:  0.22467
smiles: [H+].CC(C(=O)[O-])O, s:  0.03781
smiles: CC(=O)C(O)O, s:  0.01601
smiles: COC(=O)OC, s:  0.00830
smiles: C[C@H](O)OC=O, s:  0.00604
smiles: C[C@@H](O)OC=O, s:  0.00604
smiles: CC(O)OC=O, s:  0.00604
smiles: CCOC(=O)O, s:  0.00559
smiles: C=C(C(O)O)O, s:  0.00529
smiles: COCC(=O)O, s:  0.00510
smiles: C(CO)C(=O)O, s:  0.00452
smiles: CC(C1OO1)O, s:  0.00430
smiles: C[C@H](C1OO1)O, s:  0.00430
smiles: C=CC(O)(O)O, s:  0.00414
smiles: COC(C=O)O, s:  0.00403
smiles: CC(C=O)OO, s:  0.00391
smiles: C[C@@H](C=[O+][O-])O, s:  0.00378
smiles: CC(C=[O+][O-])O, s:  0.00378
node ID: 3525, ground truth SMILE: CCCCCCC(C(=O)O)O
top 20 test cadidates: 
smiles: CCCCCC[C@@H](C(=O)O)O, s:  0.00297
smiles: CCCCCC[C@H](C(=O)O)O, s:  0.00297
smiles: CCCCCCC(C(=O)O)O, s:  0.00297
smiles: CC(C)CCC[C@H](C(=O)O)O, s:  0.00297
smiles: CC(C)CCCC(C(=O)O)O, s:  0.00297
smiles: CC(C)CCC[C@@H](C(=O)O)O, s:  0.00297
smiles: CCCC[C@@H](C)[C@H](C(=O)O)O, s:  0.00228
smiles: CCCC[C@H](C)[C@@H](C(=O)O)O, s:  0.00228
smiles: CCCCC(C)[C@@H](C(=O)O)O, s:  0.00228
smiles: CCCC[C@H](C)[C@H](C(=O)O)O, s:  0.00228
smiles: CCCC[C@@H](C)[C@@H](C(=O)O)O, s:  0.00228
smiles: CCCCC(C)C(C(=O)O)O, s:  0.00228
smiles: CCCC[C@@H]([C@@H](C)O)C(=O)O, s:  0.00228
smiles: CCCC[C@@H]([C@H](C)O)C(=O)O, s:  0.00228
smiles: CCCC[C@@H]([C@H](C)C(=O)O)O, s:  0.00228
smiles: CCCC[C@H]([C@@H](C)C(=O)O)O, s:  0.00228
smiles: CCCCC(C(C)C(=O)O)O, s:  0.00228
smiles: CCCC[C@@H]([C@@H](C)C(=O)O)O, s:  0.00228
smiles: CCCC[C@H]([C@H](C)C(=O)O)O, s:  0.00228
smiles: CCCCC(C(C)O)C(=O)O, s:  0.00228
