node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
top 10 test cadidates: 
smiles: C1C2=CC=CC=C2NN=N1, s:  0.00168
smiles: [2H]C1CC2=CC=CC=C2C1=O, s:  0.00157
smiles: C1NC2=CC=CC=C2N=N1, s:  0.00131
smiles: C1=CC=C2C(=C1)NNC=N2, s:  0.00128
smiles: C=C1NC2=C(N1)N=CC=C2, s:  0.00124
smiles: C1NC2=C(C=N1)N=CC=C2, s:  0.00123
smiles: C1C=NC2=C(N1)C=CC=N2, s:  0.00122
smiles: C1C2=C(NC=N1)N=CC=C2, s:  0.00121
smiles: C1C2=C(C=CC=N2)NC=N1, s:  0.00121
smiles: C=[N+]1C2=CC=CC=C2N[N]1, s:  0.00120
node ID: 1088, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 10 test cadidates: 
smiles: CC(=O)NC1=CC=C(C=C1)O, s:  0.00100
smiles: COC(=O)NC1=CC=CC=C1, s:  0.00097
smiles: CC(=O)NC1=CC(=CC=C1)O, s:  0.00093
smiles: C1=CC=C(C=C1)NC(=O)CO, s:  0.00084
smiles: CC(=O)NC1=CC=CC=C1O, s:  0.00078
smiles: CC(=O)ONC1=CC=CC=C1, s:  0.00072
smiles: CC1=CC=C(C=C1)NC(=O)O, s:  0.00070
smiles: CC(=O)NOC1=CC=CC=C1, s:  0.00069
smiles: CC1=CC(=CC=C1)NC(=O)O, s:  0.00067
smiles: C1=CC=C(C=C1)NCC(=O)O, s:  0.00066
node ID: 1364, ground truth SMILE: CN1CCCC1C2=CN=CC=C2
top 10 test cadidates: 
smiles: CN1CCCC1C2=CN=CC=C2, s:  0.00066
smiles: CN1CCCC1C2=CC=NC=C2, s:  0.00057
smiles: CC1CC(N1C)C2=CN=CC=C2, s:  0.00048
smiles: CN1CCC(C1)C2=CN=CC=C2, s:  0.00047
smiles: CN1CCCC1C2=CC=CC=N2, s:  0.00044
smiles: C[C@H]1CN([C@@H]1C2=CN=CC=C2)C, s:  0.00044
smiles: CC1CCCN1C2=CN=CC=C2, s:  0.00040
smiles: C1CCNC(C1)C2=CN=CC=C2, s:  0.00038
smiles: CCN1CC(C1)C2=CN=CC=C2, s:  0.00037
smiles: CC1CCC(N1)C2=CN=CC=C2, s:  0.00036
node ID: 2235, ground truth SMILE: CN1C=NC2=C1C(=O)N(C(=O)N2C)C
top 10 test cadidates: 
smiles: CCN1C(=O)C2=C(NC1=O)N=CN2C, s:  0.00320
smiles: CCN1C=NC2=C1C(=O)N(C(=O)N2)C, s:  0.00303
smiles: CCN1C=NC2=C(C1=O)N(C(=O)N2)C, s:  0.00224
smiles: CC1=NC2=C(N1C)C(=O)N(C(=O)N2)C, s:  0.00163
smiles: CN1C=NC2=C1C(=O)N(C(=O)N2C)C, s:  0.00142
smiles: CN1C=NC2=C1C(=O)N(N(C2=O)C)C, s:  0.00109
smiles: CN1C=NC2=C1C(=O)N(C(=N2)OC)C, s:  0.00108
smiles: CC1=NN(C2=C1NC(=O)N(C2=O)C)C, s:  0.00102
smiles: CCN1C2=C(C(=O)NC1=O)N(C=N2)C, s:  0.00101
smiles: CN1C=NC2=C(C1=O)N(C(=O)N2C)C, s:  0.00096
node ID: 5752, ground truth SMILE: CCCCOP(=O)(OCCCC)OCCCC
top 10 test cadidates: 
smiles: CCOP(=O)(OCC(C)(C)C)OCC(C)(C)C, s:  0.00013
smiles: CCCCCOP(=O)(OCC)OCCCCC, s:  0.00013
